Date,Total
04/06/2020,6236
05/06/2020,6777
06/06/2020,3567
07/06/2020,2673
08/06/2020,2612
09/06/2020,6380
10/06/2020,6426
11/06/2020,6505
12/06/2020,6895
13/06/2020,3728
14/06/2020,2724
15/06/2020,6480
16/06/2020,6731
17/06/2020,6839
18/06/2020,7118
19/06/2020,7877
20/06/2020,3881
21/06/2020,2894
22/06/2020,6784
23/06/2020,7064
24/06/2020,7567
25/06/2020,7737
26/06/2020,8029
27/06/2020,4584
28/06/2020,3510
29/06/2020,6942
30/06/2020,7425
01/07/2020,7790
02/07/2020,7398
03/07/2020,8101
04/07/2020,4454
05/07/2020,3422
06/07/2020,6679
07/07/2020,6987
08/07/2020,6904
09/07/2020,6740
10/07/2020,6914
11/07/2020,3720
12/07/2020,2943
13/07/2020,5939
14/07/2020,6804
15/07/2020,6961
16/07/2020,6800
17/07/2020,7137
18/07/2020,4450
19/07/2020,3172
20/07/2020,7601
21/07/2020,7736
22/07/2020,7484
23/07/2020,7638
24/07/2020,8284
25/07/2020,4654
26/07/2020,2465
27/07/2020,6568
28/07/2020,7870
29/07/2020,8151
30/07/2020,8061
31/07/2020,8611
01/08/2020,4556
02/08/2020,3164
03/08/2020,7372
04/08/2020,7698
05/08/2020,7621
06/08/2020,7965
07/08/2020,6916
08/08/2020,3227
09/08/2020,2462
10/08/2020,7647
11/08/2020,7779
12/08/2020,7609
13/08/2020,7958
14/08/2020,8393
15/08/2020,4068
16/08/2020,3300
17/08/2020,7584
18/08/2020,7932
19/08/2020,6960
20/08/2020,7865
21/08/2020,7458
22/08/2020,3582
23/08/2020,3033
24/08/2020,7712
25/08/2020,8137
26/08/2020,8000
27/08/2020,8314
28/08/2020,8850
29/08/2020,4735
30/08/2020,3369
31/08/2020,7760
01/09/2020,8211
02/09/2020,8304
03/09/2020,8087
04/09/2020,8851
05/09/2020,4783
06/09/2020,3400
07/09/2020,7795
08/09/2020,8367
09/09/2020,8062
10/09/2020,8532
11/09/2020,9013
12/09/2020,4586
13/09/2020,3134
14/09/2020,8359
15/09/2020,8600
16/09/2020,8762
17/09/2020,8600
18/09/2020,8937
19/09/2020,4948
20/09/2020,2938
21/09/2020,7976
22/09/2020,8619
23/09/2020,8454
24/09/2020,8734
25/09/2020,7609
26/09/2020,4666
27/09/2020,3438
28/09/2020,7823
29/09/2020,8365
30/09/2020,7645
01/10/2020,8280
02/10/2020,8421
03/10/2020,4848
04/10/2020,3926
05/10/2020,3613
06/10/2020,7220
07/10/2020,7537
08/10/2020,7473
09/10/2020,8309
10/10/2020,5116
11/10/2020,3563
12/10/2020,8629
13/10/2020,9084
14/10/2020,9199
15/10/2020,8954
16/10/2020,8986
17/10/2020,4810
18/10/2020,3646
19/10/2020,8329
20/10/2020,9220
21/10/2020,
22/10/2020,
23/10/2020,
24/10/2020,
25/10/2020,
26/10/2020,
27/10/2020,
28/10/2020,
29/10/2020,
30/10/2020,
31/10/2020,
01/11/2020,
02/11/2020,
03/11/2020,
04/11/2020,
05/11/2020,
06/11/2020,
07/11/2020,
08/11/2020,
09/11/2020,
10/11/2020,
11/11/2020,
12/11/2020,
13/11/2020,
14/11/2020,
15/11/2020,
16/11/2020,
17/11/2020,
18/11/2020,
19/11/2020,
20/11/2020,
21/11/2020,
22/11/2020,
23/11/2020,
24/11/2020,
25/11/2020,
26/11/2020,
27/11/2020,
28/11/2020,
29/11/2020,
30/11/2020,
01/12/2020,
02/12/2020,
03/12/2020,
04/12/2020,
05/12/2020,
06/12/2020,
07/12/2020,
08/12/2020,
09/12/2020,
10/12/2020,
11/12/2020,
12/12/2020,
13/12/2020,
14/12/2020,
15/12/2020,
16/12/2020,
17/12/2020,
18/12/2020,
19/12/2020,
20/12/2020,
21/12/2020,
22/12/2020,
23/12/2020,
24/12/2020,
25/12/2020,
26/12/2020,
27/12/2020,
28/12/2020,
29/12/2020,
30/12/2020,
31/12/2020,
,
,
,
,
,
,
